date,iron_ore,coking_coal,metcoke,scrap,pig_iron,billet,rebar,hrc
01-01-2024,102.48,177.82,248.69,298.33,190.22,208.36,228.27,236.46
02-01-2024,99.37,177.38,256.97,308.64,187.24,206.03,214.03,225.14
03-01-2024,103.36,188.82,258.46,319.02,187.66,198.21,216.15,214.78
04-01-2024,107.8,189.62,268.35,293.88,182.79,200.52,214.49,226.16
05-01-2024,99.07,177.06,254.35,289.17,187.88,202.68,218.09,225.77
06-01-2024,99.13,177.72,252.65,302.7,179.05,196.02,207.37,224.77
07-01-2024,108.26,178.6,251.8,306.1,182.95,202.26,226,226.78
08-01-2024,104.26,172.27,248.04,298.54,188.63,213.42,233.62,239.65
09-01-2024,98.14,174.88,252.95,312.06,187.03,208.07,219.37,223.33
10-01-2024,103.26,174.41,248.59,289.78,175.87,197.41,205.74,233.74
11-01-2024,98.29,175.88,251.91,306.09,184.99,199.51,212.58,223.53
12-01-2024,98.34,180.33,260.03,295.76,177.03,192.63,209.8,221.81
13-01-2024,101.94,181.99,243.83,314.41,195.2,224.19,240.4,244.18
14-01-2024,91.22,189.94,258.93,316.65,193.77,210.1,231.36,236.94
15-01-2024,92.23,174.69,260.24,294.63,180.35,208.63,227.58,225.81
16-01-2024,98.1,186.64,250.27,296.42,185.97,204.75,224.6,232.46
17-01-2024,95.91,179.49,236.31,307.75,193.34,213.36,229.99,236.22
18-01-2024,102.61,180.53,246.99,297.83,184.55,209.9,217.96,235.08
19-01-2024,96.55,184.92,260.39,300.62,178.38,204.74,218.76,233.92
20-01-2024,94.09,174.19,251.23,301.24,182.51,201.96,222.26,219.57
21-01-2024,108.54,183.27,244.46,285.74,194.55,212.61,227.35,233.5
22-01-2024,100.15,182.02,248,301.04,179.9,199.62,217.14,227.37
23-01-2024,101.68,184.03,257.49,295.69,182.78,204.47,217.87,242.06
24-01-2024,94.28,182.85,255.51,297.31,183.84,208.3,218.15,232.47
25-01-2024,98.74,195.9,250.08,312.86,191.85,211.88,226.26,240.42
26-01-2024,102.08,177.39,249.26,291.32,176.53,199.63,216.17,223.98
27-01-2024,95.83,178.08,249.16,307.93,189.74,217.93,229.66,254.59
28-01-2024,103.52,177.58,245.51,299.25,196.05,217.96,231.78,232.48
29-01-2024,98.7,178.03,263.35,299.29,183.66,205.22,215.52,230.78
30-01-2024,100.31,177.59,249.86,307.91,181.25,193.66,214.25,208.9
31-01-2024,98.82,188.59,260.71,304.36,179.67,186.52,200.04,196.48
01-02-2024,111.15,190.03,262.91,306.26,194.64,216.58,238.84,243.36
02-02-2024,101.88,178.13,259.32,309.5,192.56,212.09,234.73,237.92
03-02-2024,96.72,176.61,249.39,299.16,183.79,201.22,215.81,224.51
04-02-2024,106.18,184.48,255.31,296.96,186.89,208.11,218.07,232.47
05-02-2024,96.02,178.39,252.39,293.23,176.95,196.65,201.22,240.24
06-02-2024,103.23,185.55,246.3,295.37,180.11,205.75,213.39,229.2
07-02-2024,92.45,183.02,254.97,325.62,193.75,214.18,222.31,242.24
08-02-2024,95.67,172.75,244.52,312.04,188.27,204.54,226.43,225.64
09-02-2024,103.36,191.18,261.16,291.33,178.37,203.32,218.9,230.09
10-02-2024,106.13,192.72,249.67,291.61,195.7,214.61,231.56,238.18
11-02-2024,103.35,178.32,254.4,306.1,189.54,212.17,216.07,234.71
12-02-2024,101.98,179.72,255.05,306.68,193.71,211.32,220.33,247.23
